"survey_dt_gmt","polyid","glacier_name","counting_method","num_seals","off_image_count","standard_error","stockid","stockname","survey_date"
2002-08-10 18:30:00,"BE49","Endicott Arm","Oblique visual count",250,NA,NA,9,"Lynn Canal/Stephens Passage",2002-08-10
2002-08-15 22:03:00,"BE49","Endicott Arm","AeroMap",173,NA,NA,9,"Lynn Canal/Stephens Passage",2002-08-15
2002-08-16 20:44:00,"BE49","Endicott Arm","AeroMap",356,NA,NA,9,"Lynn Canal/Stephens Passage",2002-08-16
2002-09-03 21:40:00,"BE49","Endicott Arm","AeroMap",470,NA,NA,9,"Lynn Canal/Stephens Passage",2002-09-03
2007-08-19 21:19:00,"BE49","Endicott Arm","LATTE",150.619,NA,60.61938,9,"Lynn Canal/Stephens Passage",2007-08-19
2007-08-20 21:10:00,"BE49","Endicott Arm","LATTE",7.675,NA,5.990288,9,"Lynn Canal/Stephens Passage",2007-08-20
2007-08-21 20:35:00,"BE49","Endicott Arm","LATTE",34.525,NA,21.37326,9,"Lynn Canal/Stephens Passage",2007-08-21
2008-08-14 22:50:00,"BE49","Endicott Arm","LATTE",6.669,NA,3.68365,9,"Lynn Canal/Stephens Passage",2008-08-14
2009-08-05 23:16:00,"BE49","Endicott Arm","LATTE",50.394,NA,14.03586,9,"Lynn Canal/Stephens Passage",2009-08-05
2010-08-22 22:25:00,"BE49","Endicott Arm","MOSAIC",242,NA,NA,9,"Lynn Canal/Stephens Passage",2010-08-22
2011-07-28 00:06:00,"BE49","Endicott Arm","MOSAIC",0,NA,NA,9,"Lynn Canal/Stephens Passage",2011-07-27
2011-07-28 23:14:00,"BE49","Endicott Arm","MOSAIC",42,NA,NA,9,"Lynn Canal/Stephens Passage",2011-07-28
2013-08-15 22:51:00,"BE49","Endicott Arm","MOSAIC",119,1,NA,9,"Lynn Canal/Stephens Passage",2013-08-15
2013-08-17 01:00:00,"BE49","Endicott Arm","MOSAIC",88,NA,NA,9,"Lynn Canal/Stephens Passage",2013-08-16
2015-08-13 23:13:00,"BE49","Endicott Arm","MOSAIC",119,NA,NA,9,"Lynn Canal/Stephens Passage",2015-08-13
2015-08-15 22:26:00,"BE49","Endicott Arm","MOSAIC",23,33,NA,9,"Lynn Canal/Stephens Passage",2015-08-15
1998-08-19 16:39:00,"BE55","LeConte Bay","Oblique visual count",300,NA,NA,12,"Clarence Strait",1998-08-19
1998-08-20 17:07:00,"BE55","LeConte Bay","Oblique visual count",450,NA,NA,12,"Clarence Strait",1998-08-20
1998-08-21 15:50:00,"BE55","LeConte Bay","Oblique visual count",440,NA,NA,12,"Clarence Strait",1998-08-21
1998-08-23 21:15:00,"BE55","LeConte Bay","Oblique visual count",1085,NA,NA,12,"Clarence Strait",1998-08-23
1998-08-24 19:33:00,"BE55","LeConte Bay","Oblique visual count",270,NA,NA,12,"Clarence Strait",1998-08-24
1998-08-26 00:04:00,"BE55","LeConte Bay","Oblique visual count",508,NA,NA,12,"Clarence Strait",1998-08-26
1998-08-26 16:03:00,"BE55","LeConte Bay","Oblique visual count",368,NA,NA,12,"Clarence Strait",1998-08-26
2002-08-15 22:28:00,"BE55","LeConte Bay","AeroMap",1600,NA,NA,12,"Clarence Strait",2002-08-15
2002-09-03 22:02:00,"BE55","LeConte Bay","AeroMap",1904,NA,NA,12,"Clarence Strait",2002-09-03
2007-08-19 22:30:00,"BE55","LeConte Bay","LATTE",2451.865,NA,174.2997,12,"Clarence Strait",2007-08-19
2007-08-20 22:30:00,"BE55","LeConte Bay","LATTE",2208.775,NA,255.4647,12,"Clarence Strait",2007-08-20
2007-08-21 21:34:00,"BE55","LeConte Bay","LATTE",1469.267,NA,121.5777,12,"Clarence Strait",2007-08-21
2008-08-14 20:11:00,"BE55","LeConte Bay","LATTE",1323.591,NA,398.2371,12,"Clarence Strait",2008-08-14
2008-08-15 20:47:00,"BE55","LeConte Bay","LATTE",1328.571,NA,1516.597,12,"Clarence Strait",2008-08-15
2009-08-06 22:17:00,"BE55","LeConte Bay","LATTE",1022.97,NA,362.2558,12,"Clarence Strait",2009-08-06
2010-08-22 21:00:00,"BE55","LeConte Bay","MOSAIC",2000,NA,NA,12,"Clarence Strait",2010-08-22
2011-07-29 22:46:00,"BE55","LeConte Bay","MOSAIC",692,NA,NA,12,"Clarence Strait",2011-07-29
2011-07-30 22:24:00,"BE55","LeConte Bay","MOSAIC",328,NA,NA,12,"Clarence Strait",2011-07-30
2013-08-16 23:43:00,"BE55","LeConte Bay","MOSAIC",620,NA,NA,12,"Clarence Strait",2013-08-16
2015-08-13 23:01:00,"BE55","LeConte Bay","MOSAIC",366,69,NA,12,"Clarence Strait",2015-08-13
2015-08-15 21:37:00,"BE55","LeConte Bay","MOSAIC",483,79,NA,12,"Clarence Strait",2015-08-15
2002-08-10 19:07:00,"BF01","Tracy Arm","Oblique visual count",525,NA,NA,9,"Lynn Canal/Stephens Passage",2002-08-10
2002-08-15 21:39:00,"BF01","Tracy Arm","AeroMap",427,NA,NA,9,"Lynn Canal/Stephens Passage",2002-08-15
2002-08-16 21:16:00,"BF01","Tracy Arm","AeroMap",347,NA,NA,9,"Lynn Canal/Stephens Passage",2002-08-16
2007-08-19 20:29:00,"BF01","Tracy Arm","LATTE",533.691,NA,71.15562,9,"Lynn Canal/Stephens Passage",2007-08-19
2007-08-20 20:13:00,"BF01","Tracy Arm","LATTE",1222.633,NA,155.9301,9,"Lynn Canal/Stephens Passage",2007-08-20
2007-08-21 19:32:00,"BF01","Tracy Arm","LATTE",861.349,NA,135.9551,9,"Lynn Canal/Stephens Passage",2007-08-21
2008-08-13 20:35:00,"BF01","Tracy Arm","LATTE",427.631,NA,65.33536,9,"Lynn Canal/Stephens Passage",2008-08-13
2008-08-14 23:42:00,"BF01","Tracy Arm","LATTE",745.719,NA,178.106,9,"Lynn Canal/Stephens Passage",2008-08-14
2009-08-05 22:22:00,"BF01","Tracy Arm","LATTE",339.642,NA,84.89834,9,"Lynn Canal/Stephens Passage",2009-08-05
2009-08-07 00:54:00,"BF01","Tracy Arm","LATTE",830.433,NA,208.8687,9,"Lynn Canal/Stephens Passage",2009-08-06
2010-08-22 23:18:00,"BF01","Tracy Arm","MOSAIC",972,NA,NA,9,"Lynn Canal/Stephens Passage",2010-08-22
2011-07-29 00:19:00,"BF01","Tracy Arm","MOSAIC",984,NA,NA,9,"Lynn Canal/Stephens Passage",2011-07-28
2011-07-30 00:10:00,"BF01","Tracy Arm","MOSAIC",770,NA,NA,9,"Lynn Canal/Stephens Passage",2011-07-29
2013-08-15 23:19:00,"BF01","Tracy Arm","MOSAIC",801,NA,NA,9,"Lynn Canal/Stephens Passage",2013-08-15
2013-08-17 01:41:00,"BF01","Tracy Arm","MOSAIC",687,NA,NA,9,"Lynn Canal/Stephens Passage",2013-08-16
2015-08-14 00:26:00,"BF01","Tracy Arm","MOSAIC",640,NA,NA,9,"Lynn Canal/Stephens Passage",2015-08-13
2015-08-15 23:02:00,"BF01","Tracy Arm","MOSAIC",832,NA,NA,9,"Lynn Canal/Stephens Passage",2015-08-15
2007-08-13 16:26:02,"DF09","Margerie Glacier (Tarr Inlet)","Oblique visual count",0,NA,NA,8,"Glacier Bay/Icy Strait",2007-08-13
2007-08-15 17:31:18,"DF09","Margerie Glacier (Tarr Inlet)","Oblique visual count",14,NA,NA,8,"Glacier Bay/Icy Strait",2007-08-15
2008-07-31 16:13:52,"DF09","Margerie Glacier (Tarr Inlet)","Oblique visual count",0,NA,NA,8,"Glacier Bay/Icy Strait",2008-07-31
2008-08-04 18:43:32,"DF09","Margerie Glacier (Tarr Inlet)","Oblique visual count",1,NA,NA,8,"Glacier Bay/Icy Strait",2008-08-04
2008-08-05 19:39:13,"DF09","Margerie Glacier (Tarr Inlet)","Oblique visual count",4,NA,NA,8,"Glacier Bay/Icy Strait",2008-08-05
2008-08-07 19:50:40,"DF09","Margerie Glacier (Tarr Inlet)","Oblique visual count",1,NA,NA,8,"Glacier Bay/Icy Strait",2008-08-07
2009-08-05 16:45:41,"DF09","Margerie Glacier (Tarr Inlet)","Oblique visual count",1,NA,NA,8,"Glacier Bay/Icy Strait",2009-08-05
2009-08-06 17:24:51,"DF09","Margerie Glacier (Tarr Inlet)","Oblique visual count",0,NA,NA,8,"Glacier Bay/Icy Strait",2009-08-06
2009-08-18 16:37:10,"DF09","Margerie Glacier (Tarr Inlet)","Oblique visual count",0,NA,NA,8,"Glacier Bay/Icy Strait",2009-08-18
2009-08-19 16:25:50,"DF09","Margerie Glacier (Tarr Inlet)","Oblique visual count",5,NA,NA,8,"Glacier Bay/Icy Strait",2009-08-19
2011-08-14 16:53:53,"DF09","Margerie Glacier (Tarr Inlet)","Oblique visual count",0,NA,NA,8,"Glacier Bay/Icy Strait",2011-08-14
2012-08-01 17:29:15,"DF09","Margerie Glacier (Tarr Inlet)","Oblique visual count",0,NA,NA,8,"Glacier Bay/Icy Strait",2012-08-01
2012-08-16 16:31:14,"DF09","Margerie Glacier (Tarr Inlet)","Oblique visual count",0,NA,NA,8,"Glacier Bay/Icy Strait",2012-08-16
2013-08-11 19:28:50,"DF09","Margerie Glacier (Tarr Inlet)","Oblique visual count",0,NA,NA,8,"Glacier Bay/Icy Strait",2013-08-11
2013-08-12 21:33:20,"DF09","Margerie Glacier (Tarr Inlet)","Oblique visual count",0,NA,NA,8,"Glacier Bay/Icy Strait",2013-08-12
2014-08-22 16:55:49,"DF09","Margerie Glacier (Tarr Inlet)","Oblique visual count",0,NA,NA,8,"Glacier Bay/Icy Strait",2014-08-22
2017-08-08 18:40:00,"DF09","Margerie Glacier (Tarr Inlet)","Oblique visual count",0,NA,NA,8,"Glacier Bay/Icy Strait",2017-08-08
2017-08-10 19:15:07,"DF09","Margerie Glacier (Tarr Inlet)","Oblique visual count",0,NA,NA,8,"Glacier Bay/Icy Strait",2017-08-10
2001-08-15 22:55:00,"DF10","John Hopkins Inlet","AeroMap",1634,NA,NA,8,"Glacier Bay/Icy Strait",2001-08-15
2001-08-16 21:18:00,"DF10","John Hopkins Inlet","AeroMap",1254,NA,NA,8,"Glacier Bay/Icy Strait",2001-08-16
2002-08-15 20:30:00,"DF10","John Hopkins Inlet","AeroMap",1672,NA,NA,8,"Glacier Bay/Icy Strait",2002-08-15
2002-09-03 20:24:00,"DF10","John Hopkins Inlet","AeroMap",810,NA,NA,8,"Glacier Bay/Icy Strait",2002-09-03
2007-06-18 23:19:00,"DF10","John Hopkins Inlet","LATTE",3411.764,NA,211.3384,8,"Glacier Bay/Icy Strait",2007-06-18
2007-06-19 22:25:00,"DF10","John Hopkins Inlet","LATTE",4361.766,NA,395.5682,8,"Glacier Bay/Icy Strait",2007-06-19
2007-06-20 22:59:00,"DF10","John Hopkins Inlet","LATTE",2011.969,NA,116.139,8,"Glacier Bay/Icy Strait",2007-06-20
2007-06-21 22:27:00,"DF10","John Hopkins Inlet","LATTE",3187.424,NA,159.4896,8,"Glacier Bay/Icy Strait",2007-06-21
2007-08-13 22:34:00,"DF10","John Hopkins Inlet","LATTE",1075.884,NA,94.82767,8,"Glacier Bay/Icy Strait",2007-08-13
2007-08-15 22:30:00,"DF10","John Hopkins Inlet","LATTE",1687.107,NA,145.4256,8,"Glacier Bay/Icy Strait",2007-08-15
2007-08-17 21:51:00,"DF10","John Hopkins Inlet","LATTE",1541.413,NA,208.0914,8,"Glacier Bay/Icy Strait",2007-08-17
2007-08-22 23:07:00,"DF10","John Hopkins Inlet","LATTE",1617.442,NA,115.0504,8,"Glacier Bay/Icy Strait",2007-08-22
2008-06-25 23:22:00,"DF10","John Hopkins Inlet","LATTE",2119.693,NA,133.2563,8,"Glacier Bay/Icy Strait",2008-06-25
2008-06-29 22:34:00,"DF10","John Hopkins Inlet","LATTE",2139.257,NA,104.5439,8,"Glacier Bay/Icy Strait",2008-06-29
2008-07-10 21:24:00,"DF10","John Hopkins Inlet","LATTE",1566.114,NA,169.7209,8,"Glacier Bay/Icy Strait",2008-07-10
2008-08-11 21:50:00,"DF10","John Hopkins Inlet","LATTE",1675.302,NA,130.9061,8,"Glacier Bay/Icy Strait",2008-08-11
2008-08-15 22:47:00,"DF10","John Hopkins Inlet","LATTE",1693.03,NA,202.5615,8,"Glacier Bay/Icy Strait",2008-08-15
2008-08-17 23:20:00,"DF10","John Hopkins Inlet","LATTE",1764.735,NA,195.8855,8,"Glacier Bay/Icy Strait",2008-08-17
2009-06-20 21:55:00,"DF10","John Hopkins Inlet","LATTE",3245.514,NA,155.3403,8,"Glacier Bay/Icy Strait",2009-06-20
2009-06-21 22:03:00,"DF10","John Hopkins Inlet","LATTE",3066.098,NA,146.1493,8,"Glacier Bay/Icy Strait",2009-06-21
2009-06-23 23:06:00,"DF10","John Hopkins Inlet","LATTE",2747.925,NA,143.0748,8,"Glacier Bay/Icy Strait",2009-06-23
2009-08-10 22:28:00,"DF10","John Hopkins Inlet","LATTE",1930.493,NA,196.8,8,"Glacier Bay/Icy Strait",2009-08-10
2009-08-12 22:20:00,"DF10","John Hopkins Inlet","LATTE",1079.302,NA,76.07161,8,"Glacier Bay/Icy Strait",2009-08-12
2010-06-14 22:22:00,"DF10","John Hopkins Inlet","LATTE",4125.615,NA,279.7978,8,"Glacier Bay/Icy Strait",2010-06-14
2010-06-16 23:45:00,"DF10","John Hopkins Inlet","LATTE",3360.856,NA,169.3451,8,"Glacier Bay/Icy Strait",2010-06-16
2010-06-17 23:46:00,"DF10","John Hopkins Inlet","LATTE",2797.965,NA,255.1021,8,"Glacier Bay/Icy Strait",2010-06-17
2010-08-13 22:20:00,"DF10","John Hopkins Inlet","LATTE",1761.851,NA,131.7238,8,"Glacier Bay/Icy Strait",2010-08-13
2010-08-14 21:12:00,"DF10","John Hopkins Inlet","LATTE",1662.906,NA,106.8461,8,"Glacier Bay/Icy Strait",2010-08-14
2010-08-16 20:19:00,"DF10","John Hopkins Inlet","LATTE",1122.299,NA,84.46861,8,"Glacier Bay/Icy Strait",2010-08-16
2011-06-12 21:47:00,"DF10","John Hopkins Inlet","LATTE",2889.211,NA,117.402,8,"Glacier Bay/Icy Strait",2011-06-12
2011-06-13 21:14:00,"DF10","John Hopkins Inlet","LATTE",3363.336,NA,121.4999,8,"Glacier Bay/Icy Strait",2011-06-13
2011-06-21 22:09:00,"DF10","John Hopkins Inlet","LATTE",2892.447,NA,146.8278,8,"Glacier Bay/Icy Strait",2011-06-21
2011-06-22 21:19:00,"DF10","John Hopkins Inlet","LATTE",2734.188,NA,109.8339,8,"Glacier Bay/Icy Strait",2011-06-22
2011-08-08 20:14:00,"DF10","John Hopkins Inlet","LATTE",1523.671,NA,101.5411,8,"Glacier Bay/Icy Strait",2011-08-08
2011-08-25 21:19:00,"DF10","John Hopkins Inlet","LATTE",1162.703,NA,80.14833,8,"Glacier Bay/Icy Strait",2011-08-25
2012-06-12 20:30:00,"DF10","John Hopkins Inlet","LATTE",2075.268,NA,90.67405,8,"Glacier Bay/Icy Strait",2012-06-12
2012-06-13 21:36:00,"DF10","John Hopkins Inlet","LATTE",3240.462,NA,112.9556,8,"Glacier Bay/Icy Strait",2012-06-13
2012-06-20 23:40:00,"DF10","John Hopkins Inlet","LATTE",2151.281,NA,98.45703,8,"Glacier Bay/Icy Strait",2012-06-20
2012-06-23 23:16:00,"DF10","John Hopkins Inlet","LATTE",1671.694,NA,92.71741,8,"Glacier Bay/Icy Strait",2012-06-23
2012-08-10 22:54:00,"DF10","John Hopkins Inlet","LATTE",1953.658,NA,108.5306,8,"Glacier Bay/Icy Strait",2012-08-10
2012-08-14 20:30:00,"DF10","John Hopkins Inlet","LATTE",1963.105,NA,143.7477,8,"Glacier Bay/Icy Strait",2012-08-14
2012-08-16 00:17:00,"DF10","John Hopkins Inlet","LATTE",2005.517,NA,155.2601,8,"Glacier Bay/Icy Strait",2012-08-15
2012-08-16 23:28:00,"DF10","John Hopkins Inlet","LATTE",2020.998,NA,171.092,8,"Glacier Bay/Icy Strait",2012-08-16
2013-06-14 20:28:00,"DF10","John Hopkins Inlet","LATTE",3081.119,NA,135.0508,8,"Glacier Bay/Icy Strait",2013-06-14
2013-06-19 20:25:00,"DF10","John Hopkins Inlet","LATTE",2390.266,NA,119.8986,8,"Glacier Bay/Icy Strait",2013-06-19
2013-06-20 20:52:00,"DF10","John Hopkins Inlet","LATTE",2050.922,NA,118.0368,8,"Glacier Bay/Icy Strait",2013-06-20
2013-06-21 20:02:00,"DF10","John Hopkins Inlet","LATTE",2502.797,NA,126.897,8,"Glacier Bay/Icy Strait",2013-06-21
2013-08-13 20:25:00,"DF10","John Hopkins Inlet","LATTE",1581.853,NA,186.1719,8,"Glacier Bay/Icy Strait",2013-08-13
2013-08-14 22:06:00,"DF10","John Hopkins Inlet","LATTE",2278.553,NA,245.7481,8,"Glacier Bay/Icy Strait",2013-08-14
2013-08-15 21:53:00,"DF10","John Hopkins Inlet","LATTE",2192.351,NA,340.9813,8,"Glacier Bay/Icy Strait",2013-08-15
2013-08-20 21:09:00,"DF10","John Hopkins Inlet","LATTE",1705.359,NA,110.5765,8,"Glacier Bay/Icy Strait",2013-08-20
2014-06-19 20:12:00,"DF10","John Hopkins Inlet","LATTE",2629.52,NA,127.5771,8,"Glacier Bay/Icy Strait",2014-06-19
2014-06-27 00:02:00,"DF10","John Hopkins Inlet","LATTE",1805.173,NA,91.33272,8,"Glacier Bay/Icy Strait",2014-06-26
2014-06-27 19:50:00,"DF10","John Hopkins Inlet","LATTE",1785.108,NA,104.638,8,"Glacier Bay/Icy Strait",2014-06-27
2014-06-28 19:33:00,"DF10","John Hopkins Inlet","LATTE",1963.127,NA,94.99195,8,"Glacier Bay/Icy Strait",2014-06-28
2014-08-02 22:05:00,"DF10","John Hopkins Inlet","LATTE",1939.997,NA,261.5947,8,"Glacier Bay/Icy Strait",2014-08-02
2014-08-03 19:38:00,"DF10","John Hopkins Inlet","LATTE",2582.751,NA,206.1957,8,"Glacier Bay/Icy Strait",2014-08-03
2014-08-23 20:25:00,"DF10","John Hopkins Inlet","LATTE",1946.179,NA,108.4688,8,"Glacier Bay/Icy Strait",2014-08-23
2015-06-12 21:22:00,"DF10","John Hopkins Inlet","LATTE",2847.748,NA,114.2576,8,"Glacier Bay/Icy Strait",2015-06-12
2015-06-13 20:36:00,"DF10","John Hopkins Inlet","LATTE",2883.835,NA,140.0321,8,"Glacier Bay/Icy Strait",2015-06-13
2015-06-20 00:32:00,"DF10","John Hopkins Inlet","LATTE",1262.313,NA,135.3374,8,"Glacier Bay/Icy Strait",2015-06-19
2015-06-20 21:03:00,"DF10","John Hopkins Inlet","LATTE",2367.629,NA,116.8415,8,"Glacier Bay/Icy Strait",2015-06-20
2015-08-14 20:32:00,"DF10","John Hopkins Inlet","LATTE",1601.897,NA,241.4596,8,"Glacier Bay/Icy Strait",2015-08-14
2015-08-21 00:48:00,"DF10","John Hopkins Inlet","LATTE",1278.723,NA,194.0327,8,"Glacier Bay/Icy Strait",2015-08-20
2015-08-25 22:23:00,"DF10","John Hopkins Inlet","LATTE",912.096,NA,42.18095,8,"Glacier Bay/Icy Strait",2015-08-25
2015-08-26 21:21:00,"DF10","John Hopkins Inlet","LATTE",1689.999,NA,73.01904,8,"Glacier Bay/Icy Strait",2015-08-26
2016-06-14 20:31:00,"DF10","John Hopkins Inlet","LATTE",2538.759,NA,124.756,8,"Glacier Bay/Icy Strait",2016-06-14
2016-06-16 20:12:00,"DF10","John Hopkins Inlet","LATTE",1210.537,NA,98.34447,8,"Glacier Bay/Icy Strait",2016-06-16
2016-06-17 21:53:00,"DF10","John Hopkins Inlet","LATTE",1870.3,NA,112.9502,8,"Glacier Bay/Icy Strait",2016-06-17
2016-08-17 23:27:00,"DF10","John Hopkins Inlet","LATTE",1346.65,NA,51.29415,8,"Glacier Bay/Icy Strait",2016-08-17
2016-08-20 23:05:00,"DF10","John Hopkins Inlet","LATTE",1565.419,NA,90.63282,8,"Glacier Bay/Icy Strait",2016-08-20
2016-08-22 00:18:00,"DF10","John Hopkins Inlet","LATTE",1443.2,NA,130.3097,8,"Glacier Bay/Icy Strait",2016-08-21
2016-08-28 20:59:00,"DF10","John Hopkins Inlet","LATTE",544.824,NA,169.448,8,"Glacier Bay/Icy Strait",2016-08-28
2017-06-21 22:31:00,"DF10","John Hopkins Inlet","LATTE",1548.414,NA,74.556726,8,"Glacier Bay/Icy Strait",2017-06-21
2017-06-23 00:11:00,"DF10","John Hopkins Inlet","LATTE",1191.025,NA,77.758036,8,"Glacier Bay/Icy Strait",2017-06-22
2017-06-23 23:47:00,"DF10","John Hopkins Inlet","LATTE",1714.377,NA,135.282591,8,"Glacier Bay/Icy Strait",2017-06-23
2017-06-27 21:16:00,"DF10","John Hopkins Inlet","LATTE",1341.213,NA,120.722143,8,"Glacier Bay/Icy Strait",2017-06-27
2017-08-29 20:41:00,"DF10","John Hopkins Inlet","LATTE",1000.851,NA,29.196653,8,"Glacier Bay/Icy Strait",2017-08-29
2017-09-03 20:45:00,"DF10","John Hopkins Inlet","LATTE",1287.148,NA,137.822862,8,"Glacier Bay/Icy Strait",2017-09-03
2017-09-05 19:52:00,"DF10","John Hopkins Inlet","LATTE",354.383,NA,46.792569,8,"Glacier Bay/Icy Strait",2017-09-05
2007-08-12 16:10:24,"DF29","McBride Glacier","Oblique visual count",14,NA,NA,8,"Glacier Bay/Icy Strait",2007-08-12
2007-08-13 15:55:41,"DF29","McBride Glacier","Oblique visual count",66,NA,NA,8,"Glacier Bay/Icy Strait",2007-08-13
2007-08-14 16:17:34,"DF29","McBride Glacier","Oblique visual count",99,NA,NA,8,"Glacier Bay/Icy Strait",2007-08-14
2007-08-15 17:01:33,"DF29","McBride Glacier","Oblique visual count",95,NA,NA,8,"Glacier Bay/Icy Strait",2007-08-15
2007-08-16 17:22:37,"DF29","McBride Glacier","Oblique visual count",123,NA,NA,8,"Glacier Bay/Icy Strait",2007-08-16
2008-07-31 15:42:24,"DF29","McBride Glacier","Oblique visual count",18,NA,NA,8,"Glacier Bay/Icy Strait",2008-07-31
2008-08-04 18:03:14,"DF29","McBride Glacier","Oblique visual count",101,NA,NA,8,"Glacier Bay/Icy Strait",2008-08-04
2008-08-05 19:00:13,"DF29","McBride Glacier","Oblique visual count",136,NA,NA,8,"Glacier Bay/Icy Strait",2008-08-05
2008-08-06 20:36:33,"DF29","McBride Glacier","Oblique visual count",112,NA,NA,8,"Glacier Bay/Icy Strait",2008-08-06
2008-08-07 19:21:04,"DF29","McBride Glacier","Oblique visual count",153,NA,NA,8,"Glacier Bay/Icy Strait",2008-08-07
2009-08-05 15:53:50,"DF29","McBride Glacier","Oblique visual count",33,NA,NA,8,"Glacier Bay/Icy Strait",2009-08-05
2009-08-06 16:42:04,"DF29","McBride Glacier","Oblique visual count",96,NA,NA,8,"Glacier Bay/Icy Strait",2009-08-06
2009-08-18 15:59:01,"DF29","McBride Glacier","Oblique visual count",72,NA,NA,8,"Glacier Bay/Icy Strait",2009-08-18
2009-08-19 15:44:06,"DF29","McBride Glacier","Oblique visual count",166,NA,NA,8,"Glacier Bay/Icy Strait",2009-08-19
2009-08-20 16:29:50,"DF29","McBride Glacier","Oblique visual count",172,NA,NA,8,"Glacier Bay/Icy Strait",2009-08-20
2010-08-12 18:27:11,"DF29","McBride Glacier","Oblique visual count",58,NA,NA,8,"Glacier Bay/Icy Strait",2010-08-12
2010-08-13 18:23:09,"DF29","McBride Glacier","Oblique visual count",119,NA,NA,8,"Glacier Bay/Icy Strait",2010-08-13
2010-08-24 16:38:57,"DF29","McBride Glacier","Oblique visual count",130,NA,NA,8,"Glacier Bay/Icy Strait",2010-08-24
2011-08-01 17:48:43,"DF29","McBride Glacier","Oblique visual count",28,NA,NA,8,"Glacier Bay/Icy Strait",2011-08-01
2011-08-14 16:22:55,"DF29","McBride Glacier","Oblique visual count",118,NA,NA,8,"Glacier Bay/Icy Strait",2011-08-14
2012-08-01 16:46:22,"DF29","McBride Glacier","Oblique visual count",129,NA,NA,8,"Glacier Bay/Icy Strait",2012-08-01
2012-08-16 15:52:41,"DF29","McBride Glacier","Oblique visual count",154,NA,NA,8,"Glacier Bay/Icy Strait",2012-08-16
2012-08-19 16:51:03,"DF29","McBride Glacier","Oblique visual count",198,NA,NA,8,"Glacier Bay/Icy Strait",2012-08-19
2012-08-20 17:20:04,"DF29","McBride Glacier","Oblique visual count",212,NA,NA,8,"Glacier Bay/Icy Strait",2012-08-20
2013-08-07 17:09:00,"DF29","McBride Glacier","Oblique visual count",103,NA,NA,8,"Glacier Bay/Icy Strait",2013-08-07
2013-08-11 18:45:45,"DF29","McBride Glacier","Oblique visual count",221,NA,NA,8,"Glacier Bay/Icy Strait",2013-08-11
